edge,from_node,to_node,duration
1664,103,196,4
1665,103,205,3
1666,103,107,3
1667,103,172,7
1668,103,150,10
1669,103,111,127
1670,103,112,4
1671,103,115,5
1672,103,155,3
1673,103,213,25
1674,103,125,23
1675,104,115,14
1676,104,137,3
1677,104,130,51
1678,104,191,262
1679,104,174,130
1680,104,166,12
1681,104,205,7
1682,104,170,6
1683,104,113,5
1684,104,202,31
1685,104,157,4
1686,104,155,62
1687,104,125,262
1688,105,131,6
1689,105,134,4
1690,105,140,6
1691,105,160,9
1692,105,171,4
1693,105,176,3
1694,105,182,7
1695,105,183,3
1696,105,195,3
1697,105,198,3
1698,105,203,93
1699,105,121,56
1700,106,207,3
1701,106,136,14
1702,106,133,83
1703,106,201,22
1704,106,165,3
1705,106,108,12
1706,106,119,11
1707,106,120,8
1708,106,186,4
1709,106,157,5
1710,107,126,6
1711,107,127,16
1712,107,129,10
1713,107,133,94
1714,107,146,3
1715,107,159,11
1716,107,171,5
1717,107,179,48
1718,107,177,8
1719,107,185,7
1720,107,194,49
1721,107,204,5
1722,107,181,34
1723,107,110,53
1724,107,112,21
1725,107,116,3
1726,107,166,60
1727,108,195,3
1728,108,206,66
1729,108,180,5
1730,108,119,12
1731,108,141,5
1732,108,157,236
1733,109,132,6
1734,109,169,5
1735,109,181,25
1736,109,119,7
1737,109,182,62
1738,109,141,3
1739,109,154,7
1740,109,167,6
1741,110,126,4
1742,110,127,6
1743,110,129,111
1744,110,153,4
1745,110,138,20
1746,110,141,25
1747,110,148,15
1748,110,151,48
1749,110,156,6
1750,110,159,4
1751,110,162,6
1752,110,169,22
1753,110,177,8
1754,110,194,28
1755,110,199,83
1756,110,200,10
1757,110,202,46
1758,110,205,4
1759,110,111,22
1760,110,112,19
1761,111,126,3
1762,111,129,3
1763,111,137,259
1764,111,149,10
1765,111,150,6
1766,111,156,4
1767,111,161,54
1768,111,184,9
1769,111,194,42
1770,111,196,174
1771,111,204,4
1772,111,212,70
1773,111,213,9
1774,111,115,5
1775,112,126,4
1776,112,129,5
1777,112,137,191
1778,112,171,6
1779,112,148,14
1780,112,151,25
1781,112,153,8
1782,112,159,5
1783,112,162,4
1784,112,169,84
1785,112,177,77
1786,112,184,16
1787,112,194,7
1788,112,196,3
1789,112,211,10
1790,112,142,206
1791,113,131,3
1792,113,132,9
1793,113,135,5
1794,113,140,3
1795,113,172,4
1796,113,157,48
1797,113,184,3
1798,113,192,4
1799,113,119,6
1800,113,120,4
1801,113,121,5
1802,114,165,57
1803,114,139,103
1804,114,206,58
1805,114,140,5
1806,114,157,24
1807,114,186,15
1808,115,126,223
1809,115,128,7
1810,115,137,96
1811,115,174,23
1812,115,166,23
1813,115,212,3
1814,115,153,4
1815,115,156,146
1816,116,204,4
1817,116,200,61
1818,116,138,12
1819,116,173,4
1820,116,185,4
1821,116,144,9
1822,116,146,41
1823,116,178,48
1824,116,117,126
1825,116,153,3
1826,116,124,46
1827,117,200,10
1828,117,138,20
1829,117,178,18
1830,117,124,96
1831,118,142,32
1832,118,163,4
1833,118,169,3
1834,118,171,3
1835,118,173,3
1836,118,148,28
1837,119,135,17
1838,119,136,7
1839,119,137,3
1840,119,154,7
1841,119,132,14
1842,119,167,4
1843,119,185,3
1844,119,192,20
1845,119,207,25
1846,119,209,3
1847,119,186,4
1848,119,120,79
1849,120,132,16
1850,120,135,46
1851,120,136,7
1852,120,140,3
1853,120,146,13
1854,120,147,68
1855,120,154,5
1856,120,157,33
1857,120,171,4
1858,120,186,4
1859,120,189,4
1860,120,207,3
1861,121,203,43
1862,121,183,7
1863,122,163,14
1864,122,168,147
1865,122,188,4
1866,122,141,19
1867,122,145,145
1868,122,182,3
1869,122,184,11
1870,123,137,6
1871,123,196,8
1872,123,168,3
1873,124,126,23
1874,124,131,45
1875,124,138,41
1876,124,144,106
1877,124,153,8
1878,124,158,36
1879,124,173,9
1880,124,178,28
1881,124,185,14
1882,124,198,54
1883,125,126,8
1884,125,191,367
1885,125,130,44
1886,125,164,16
1887,125,196,8
1888,125,168,3
1889,125,155,39
1890,125,166,6
1891,125,150,3
1892,125,161,6
1893,125,156,11
1894,126,128,13
1895,126,137,66
1896,126,138,18
1897,126,143,4
1898,126,156,159
1899,126,166,101
1900,126,168,3
1901,126,170,8
1902,126,174,7
1903,126,185,8
1904,126,191,53
1905,126,196,65
1906,126,205,5
1907,126,212,29
1908,127,128,6
1909,127,194,4
1910,127,169,20
1911,127,165,12
1912,127,177,5
1913,128,199,6
1914,128,174,5
1915,128,166,7
1916,128,137,47
1917,128,138,12
1918,128,196,7
1919,128,213,5
1920,128,153,4
1921,128,212,8
1922,129,142,4
1923,129,159,3
1924,129,194,12
1925,129,163,7
1926,129,177,118
1927,129,148,98
1928,130,191,49
1929,130,166,6
1930,130,185,6
1931,130,182,3
1932,130,155,5
1933,130,156,3
1934,131,158,7
1935,131,195,4
1936,131,138,13
1937,131,139,3
1938,131,146,49
1939,131,178,60
1940,131,210,6
1941,131,160,7
1942,132,139,12
1943,132,146,17
1944,132,192,3
1945,132,167,182
1946,132,157,4
1947,132,186,19
1948,132,189,12
1949,132,190,12
1950,132,140,69
1951,132,206,4
1952,133,194,3
1953,133,168,4
1954,133,142,10
1955,133,177,64
1956,133,211,45
1957,133,162,7
1958,134,141,4
1959,134,142,4
1960,134,160,5
1961,134,176,11
1962,134,179,3
1963,134,197,3
1964,134,182,6
1965,134,195,6
1966,134,163,24
1967,134,183,4
1968,135,136,223
1969,135,139,12
1970,135,141,3
1971,135,147,3
1972,135,172,32
1973,135,189,27
1974,135,200,4
1975,136,154,42
1976,136,157,14
1977,136,171,4
1978,136,178,5
1979,136,187,5
1980,136,189,5
1981,136,192,23
1982,137,149,139
1983,137,150,10
1984,137,156,30
1985,137,161,89
1986,137,166,89
1987,137,170,18
1988,137,174,6
1989,137,177,15
1990,137,191,16
1991,137,196,148
1992,137,202,3
1993,137,212,75
1994,137,213,24
1995,137,185,5
1996,138,144,4
1997,138,153,18
1998,138,152,14
1999,138,173,53
2000,138,178,69
2001,138,200,375
2002,138,202,5
2003,138,185,35
2004,139,140,73
2005,139,146,8
2006,139,178,3
2007,139,186,38
2008,139,197,11
2009,139,206,17
2010,139,207,4
2011,140,141,4
2012,140,152,3
2013,140,160,3
2014,140,167,84
2015,140,169,4
2016,140,157,40
2017,140,186,3
2018,140,189,40
2019,140,190,6
2020,140,145,5
2021,140,206,19
2022,140,209,3
2023,141,145,156
2024,141,163,14
2025,141,168,5
2026,141,169,15
2027,141,179,3
2028,141,180,3
2029,141,184,10
2030,141,190,25
2031,141,199,3
2032,141,203,3
2033,141,204,3
2034,141,195,3
2035,142,169,13
2036,142,171,5
2037,142,177,22
2038,142,148,28
2039,142,181,3
2040,142,184,24
2041,144,147,29
2042,144,150,39
2043,144,153,32
2044,144,167,3
2045,144,173,19
2046,144,178,24
2047,144,185,19
2048,144,200,6
2049,144,210,4
2050,145,163,10
2051,145,168,24
2052,145,169,5
2053,145,179,5
2054,145,182,56
2055,145,184,20
2056,146,167,16
2057,146,187,33
2058,146,178,68
2059,146,207,6
2060,146,203,8
2061,147,189,28
2062,147,175,20
2063,147,157,30
2064,148,156,3
2065,148,163,3
2066,148,177,64
2067,148,197,61
2068,149,199,12
2069,149,212,20
2070,149,213,24
2071,149,150,8
2072,149,196,106
2073,150,161,13
2074,150,174,18
2075,150,196,18
2076,150,212,8
2077,150,177,4
2078,150,213,120
2079,151,169,48
2080,152,189,4
2081,152,190,75
2082,152,156,3
2083,152,193,97
2084,152,198,14
2085,152,164,103
2086,152,172,10
2087,152,208,69
2088,152,210,3
2089,152,180,12
2090,153,156,10
2091,153,157,4
2092,153,159,3
2093,153,169,4
2094,153,171,6
2095,153,173,101
2096,153,185,19
2097,153,200,167
2098,154,189,21
2099,154,192,4
2100,154,167,3
2101,154,157,181
2102,155,191,302
2103,156,168,33
2104,156,170,235
2105,156,174,13
2106,156,176,308
2107,156,177,6
2108,156,179,5
2109,156,199,20
2110,156,205,306
2111,156,212,8
2112,156,213,7
2113,156,184,53
2114,157,186,6
2115,157,189,9
2116,157,191,4
2117,157,201,3
2118,157,161,3
2119,157,206,33
2120,158,160,56
2121,158,195,83
2122,158,197,147
2123,158,165,5
2124,158,163,3
2125,159,177,76
2126,160,167,4
2127,160,180,7
2128,160,181,3
2129,160,182,9
2130,160,183,3
2131,160,190,7
2132,160,195,220
2133,160,205,5
2134,160,210,7
2135,161,205,4
2136,161,170,7
2137,161,213,49
2138,161,177,6
2139,161,212,11
2140,162,169,10
2141,162,205,136
2142,162,211,18
2143,162,177,41
2144,162,178,39
2145,163,168,18
2146,163,176,751
2147,163,179,7
2148,163,180,3
2149,163,193,4
2150,163,204,14
2151,163,205,3
2152,164,190,60
2153,164,193,3
2154,164,208,22
2155,164,180,12
2156,164,198,98
2157,165,168,38
2158,165,186,4
2159,166,191,36
2160,166,174,206
2161,166,199,24
2162,166,212,3
2163,166,198,5
2164,167,170,17
2165,167,186,5
2166,167,189,90
2167,167,192,3
2168,167,209,17
2169,168,176,17
2170,168,174,19
2171,168,179,24
2172,168,184,38
2173,168,213,7
2174,169,171,91
2175,169,177,51
2176,169,194,14
2177,170,174,88
2178,170,176,21
2179,170,179,3
2180,170,181,62
2181,170,196,7
2182,170,205,178
2183,170,213,21
2184,171,194,30
2185,171,177,3
2186,171,178,3
2187,172,190,16
2188,172,198,9
2189,172,180,4
2190,173,210,5
2191,173,204,3
2192,173,200,21
2193,173,178,4
2194,174,185,5
2195,174,212,63
2196,174,213,121
2197,175,201,6
2198,175,186,8
2199,175,209,42
2200,176,179,16
2201,176,177,13
2202,176,182,16
2203,176,184,3
2204,176,197,10
2205,176,205,29
2206,176,195,3
2207,177,194,133
2208,177,211,3
2209,177,212,3
2210,178,185,5
2211,178,186,3
2212,178,198,33
2213,178,200,77
2214,178,204,4
2215,178,210,5
2216,178,205,27
2217,179,180,8
2218,179,181,125
2219,179,182,4
2220,179,184,45
2221,179,205,27
2222,179,183,9
2223,180,204,3
2224,180,190,8
2225,180,203,20
2226,180,193,66
2227,181,200,52
2228,181,182,76
2229,181,184,14
2230,182,190,6
2231,182,195,4
2232,182,197,7
2233,183,203,6
2234,183,196,59
2235,184,194,9
2236,184,196,6
2237,185,208,3
2238,186,201,10
2239,186,209,4
2240,187,207,9
2241,188,189,3
2242,189,206,3
2243,190,193,3
2244,190,198,7
2245,192,209,9
2246,195,196,14
2247,195,212,10
2248,196,202,64
2249,196,203,3
2250,196,206,12
2251,196,212,211
2252,196,213,37
2253,199,202,6
2254,199,212,61
2255,199,213,5
2256,201,209,128
2257,202,213,3
2258,203,210,28
2259,205,213,14
2260,212,213,72
